OPA,Address,County,Base District Zoning
561401200,"1211 FAUNCE ST,  19111-2720",Philadelphia,
344223300,"624 WYNNEWOOD RD,  19151-3843",Philadelphia,
663388700,"3658 CANBY DR,  19154-2008",Philadelphia,
651110700,"4523 MARPLE ST,  19136-3715",Philadelphia,
532016200,"1312 WELLS ST,  19111-4922",Philadelphia,
042183200,"5635 WESTMINSTER AVE,  19131-4828",Philadelphia,
352222400,"5820 WEYMOUTH ST,  19120-1137",Philadelphia,
432279000,"3819 N 7TH ST,  19140-3203",Philadelphia,
332349900,"4015 CLARIDGE ST,  19124-5308",Philadelphia,
393419800,"2445 S 9TH ST,  19148-3715",Philadelphia,
041336800,"1414 N ALLISON ST,  19131-3908",Philadelphia,
562044700,"1908 STANWOOD ST,  19152-2621",Philadelphia,
402172900,"6227 WHEELER ST,  19142-2913",Philadelphia,
612150400,"256 W CHAMPLOST AVE,  19120-1810",Philadelphia,
888650041,"5009 CONVENT LN aka 5009K SOUTH CONVENT LANE,  19114-0000",Philadelphia,
621405600,"5345 OAKLAND ST,  19124-1221",Philadelphia,
383123600,"3574 CRESSON ST,  19129-1648",Philadelphia,
482344600,"1819 S 28TH ST,  19145-1701",Philadelphia,
222118100,"417 E GORGAS LN,  19119-1319",Philadelphia,
101319600,"1927 PLYMOUTH ST,  19138-2704",Philadelphia,
421590300,"4628 WEYMOUTH ST,  19120-4620",Philadelphia,
312036100,"2538 CEDAR ST,  19125-3119",Philadelphia,
172309800,"6419 LIMEKILN PIKE,  19138-3023",Philadelphia,
612109100,"518 WIDENER ST,  19120-1319",Philadelphia,
162027100,"2533 N CLEVELAND ST,  19132-3820",Philadelphia,
171252800,"1934 W SPENCER ST,  19141-1306",Philadelphia,
031057300,"6013 WALNUT ST,  19139-3713",Philadelphia,
342093900,"6148 W OXFORD ST,  19151-3428",Philadelphia,
261230900,"2829 S SYDENHAM ST AKA 2829 S SYDENHAM STREET,  19145-4920",Philadelphia,
406230100,"6630 ELMWOOD AVE,  19142-2726",Philadelphia,
541066500,"1543 DEVEREAUX AVE,  19149-2802",Philadelphia,
331268100,"3255 TAMPA ST,  19134-1812",Philadelphia,
232413400,"4269 N PENN ST,  19124-4540",Philadelphia,
232392700,"4727 EDMUND ST,  19124-2809",Philadelphia,
531054300,"1205 STIRLING ST,  19111-5837",Philadelphia,
562409700,"8529 CASTOR AVE,  19152-1207",Philadelphia,
871550460,"1501 S STANLEY ST,  19146-3523",Philadelphia,
501206600,"8446 BAYARD ST,  19150-1610",Philadelphia,
403178600,"6731 LINMORE AVE,  19142-1806",Philadelphia,
032253100,"419 COBBS CREEK PKWY,  19143-1038",Philadelphia,
592175600,"80 E JOHNSON ST,  19144-1927",Philadelphia,
442134600,"4910 KERSHAW ST,  19131-4517",Philadelphia,
502296600,"8320 FAYETTE ST,  19150-2013",Philadelphia,
501229200,"8418 PICKERING AVE,  19150-0000",Philadelphia,
062009025,"4505 BROWN ST,  19139-1926",Philadelphia,
192021700,"2652 N HOWARD ST,  19133-4034",Philadelphia,
406615800,"2917 S 67TH ST,  19142-2604",Philadelphia,
493254900,"6259 N BROAD ST,  19141-2007",Philadelphia,
482202600,"2034 S 22ND ST,  19145-2702",Philadelphia,
251453900,"2907 ARAMINGO AVE,  19134-4332",Philadelphia,
871501810,"1535 S 10TH ST,  19147-6328",Philadelphia,
344246300,"628 N 64TH ST,  19151-3837",Philadelphia,
662119013,"12050 ABBY RD,  19154-2620",Philadelphia,
392033300,"514 MC KEAN ST,  19148-0000",Philadelphia,
581416400,"9831 HOFF ST,  19115-2206",Philadelphia,
522254800,"2123 N 59TH ST,  19131-3001",Philadelphia,
885849080,"3060 N 5TH ST,  19133-2809",Philadelphia,
172493900,"5723 N BEECHWOOD ST,  19138-2801",Philadelphia,
421182200,"209 E DUNCANNON AVE,  19120-3512",Philadelphia,
