,Auction ID,OPA,Address,County,Base District Zoning
0,1036996,561401200,"1211 FAUNCE ST,  19111-2720",Philadelphia,RSA-3
1,1037120,344223300,"624 WYNNEWOOD RD,  19151-3843",Philadelphia,RSA-3
2,1037126,663388700,"3658 CANBY DR,  19154-2008",Philadelphia,RSA-4
3,1037338,651110700,"4523 MARPLE ST,  19136-3715",Philadelphia,RSA-5
4,1037344,532016200,"1312 WELLS ST,  19111-4922",Philadelphia,RSA-5
5,1037545,42183200,"5635 WESTMINSTER AVE,  19131-4828",Philadelphia,RSA-5
6,1037758,352222400,"5820 WEYMOUTH ST,  19120-1137",Philadelphia,RSA-5
7,1037831,432279000,"3819 N 7TH ST,  19140-3203",Philadelphia,RSA-5
8,1038033,332349900,"4015 CLARIDGE ST,  19124-5308",Philadelphia,RSA-5
9,1038202,393419800,"2445 S 9TH ST,  19148-3715",Philadelphia,RSA-5
10,1038318,41336800,"1414 N ALLISON ST,  19131-3908",Philadelphia,RSA-5
11,1038324,562044700,"1908 STANWOOD ST,  19152-2621",Philadelphia,RSA-3
12,1038451,402172900,"6227 WHEELER ST,  19142-2913",Philadelphia,RM-1
13,1038784,612150400,"256 W CHAMPLOST AVE,  19120-1810",Philadelphia,RSA-5
14,1038790,888650041,"5009 CONVENT LN aka 5009K SOUTH CONVENT LANE,  19114-0000",Philadelphia,RM-2
15,1039473,621405600,"5345 OAKLAND ST,  19124-1221",Philadelphia,RSA-5
16,1040839,383123600,"3574 CRESSON ST,  19129-1648",Philadelphia,RSA-5
17,1040845,482344600,"1819 S 28TH ST,  19145-1701",Philadelphia,RM-1
18,1040973,222118100,"417 E GORGAS LN,  19119-1319",Philadelphia,RSA-3
19,1041188,101319600,"1927 PLYMOUTH ST,  19138-2704",Philadelphia,RSA-5
20,1042492,612109100,"518 WIDENER ST,  19120-1319",Philadelphia,RSA-5
21,1042699,31057300,"6013 WALNUT ST,  19139-3713",Philadelphia,RM-1
22,1042869,342093900,"6148 W OXFORD ST,  19151-3428",Philadelphia,RSA-3
23,1043161,261230900,"2829 S SYDENHAM ST,  19145-4920",Philadelphia,RSA-5
24,1043173,541066500,"1543 DEVEREAUX AVE,  19149-2802",Philadelphia,RSA-5
25,1043185,331268100,"3255 TAMPA ST,  19134-1812",Philadelphia,RSA-5
26,1043221,531054300,"1205 STIRLING ST,  19111-5837",Philadelphia,RSA-5
